Identifier   ProcessPCH\ /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/PrecompiledHeaders/PLCDL_LUTGEN-Prefix-duljtvhucoiurnemckuykkanzzoi/PLCDL_LUTGEN-Prefix.pch.pch\ PLCDL_LUTGEN/PLCDL_LUTGEN-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 818276b7629cc3641f145b51d5b8051a
Description  ProcessPCH\ /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/PrecompiledHeaders/PLCDL_LUTGEN-Prefix-duljtvhucoiurnemckuykkanzzoi/PLCDL_LUTGEN-Prefix.pch.pch\ PLCDL_LUTGEN/PLCDL_LUTGEN-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/IntermediateBuildFilesPath/PLCDL_LUTGEN.build/Release/PLCDL_LUTGEN.build/PLCDL_LUTGEN-generated-files.hmap -I/Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/IntermediateBuildFilesPath/PLCDL_LUTGEN.build/Release/PLCDL_LUTGEN.build/PLCDL_LUTGEN-own-target-headers.hmap -I/Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/IntermediateBuildFilesPath/PLCDL_LUTGEN.build/Release/PLCDL_LUTGEN.build/PLCDL_LUTGEN-all-target-headers.hmap -iquote /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/IntermediateBuildFilesPath/PLCDL_LUTGEN.build/Release/PLCDL_LUTGEN.build/PLCDL_LUTGEN-project-headers.hmap -I/Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/BuildProductsPath/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/IntermediateBuildFilesPath/PLCDL_LUTGEN.build/Release/PLCDL_LUTGEN.build/DerivedSources/x86_64 -I/Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/IntermediateBuildFilesPath/PLCDL_LUTGEN.build/Release/PLCDL_LUTGEN.build/DerivedSources -F/Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/BuildProductsPath/Release -MD -MT dependencies -MF /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/PrecompiledHeaders/PLCDL_LUTGEN-Prefix-duljtvhucoiurnemckuykkanzzoi/PLCDL_LUTGEN-Prefix.pch.d -c /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/PLCDL_LUTGEN/PLCDL_LUTGEN-Prefix.pch -o /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/PrecompiledHeaders/PLCDL_LUTGEN-Prefix-duljtvhucoiurnemckuykkanzzoi/PLCDL_LUTGEN-Prefix.pch.pch --serialize-diagnostics /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/PrecompiledHeaders/PLCDL_LUTGEN-Prefix-duljtvhucoiurnemckuykkanzzoi/PLCDL_LUTGEN-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/PLCDL_LUTGEN/Build/Intermediates/ArchiveIntermediates/PLCDL_LUTGEN/PrecompiledHeaders/PLCDL_LUTGEN-Prefix-duljtvhucoiurnemckuykkanzzoi/PLCDL_LUTGEN-Prefix.pch.pch\ PLCDL_LUTGEN/PLCDL_LUTGEN-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist 0 1412776060 1100 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412776060 478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1412776069 2678 33188
InputFile    /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/PLCDL_LUTGEN/PLCDL_LUTGEN-Prefix.pch 0 1397759201 172 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist 0 1412776060 1100 33188
InputFile    /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/PLCDL_LUTGEN/PLCDL_LUTGEN-Prefix.pch 0 1397759201 172 33188
InputFile    /Users/dariomarzeglia/Dropbox/Objective-c_proj/PLCDL_LUTGEN/DerivedData/ModuleCache/T5E9XN7OSK2G/Darwin-3TNB3NCVI43GT.pcm 0 1412803754 3617636 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/module.map 0 1412776063 22051 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/cdefs.h 0 1412776064 25213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_symbol_aliasing.h 0 1412776064 7427 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_posix_availability.h 0 1412776064 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/complex.h 0 1412776063 6367 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/ctype.h 0 1412776063 10397 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1412776069 2678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/runetype.h 0 1412776063 4198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_types.h 0 1412776063 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types.h 0 1412776064 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/machine/_types.h 0 1412776063 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/i386/_types.h 0 1412776063 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_size_t.h 0 1412776064 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1412776064 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_rune_t.h 0 1412776064 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_wchar_t.h 0 1412776064 1500 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_wint_t.h 0 1412776064 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/errno.h 0 1412776063 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/errno.h 0 1412776064 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_errno_t.h 0 1412776064 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/fenv.h 0 1412776063 16296 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/float.h 0 1412776069 3893 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/stdint.h 0 1412776064 5581 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_int8_t.h 0 1412776064 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_int16_t.h 0 1412776064 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_int32_t.h 0 1412776064 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_int64_t.h 0 1412776064 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_types/_uint8_t.h 0 1412776063 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_types/_uint16_t.h 0 1412776063 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_types/_uint32_t.h 0 1412776063 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_types/_uint64_t.h 0 1412776063 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_intptr_t.h 0 1412776064 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_uintptr_t.h 0 1412776064 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_types/_intmax_t.h 0 1412776063 1579 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_types/_uintmax_t.h 0 1412776063 1606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stdint.h 0 1412776069 23774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/inttypes.h 0 1412776063 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/Availability.h 0 1412776063 7845 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/AvailabilityInternal.h 0 1412776063 462856 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/iso646.h 0 1412776063 1852 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/iso646.h 0 1412776069 1565 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/limits.h 0 1412776063 5782 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/machine/limits.h 0 1412776063 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/i386/limits.h 0 1412776063 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/i386/_limits.h 0 1412776063 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/syslimits.h 0 1412776064 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/limits.h 0 1412776069 3770 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/locale.h 0 1412776063 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/_locale.h 0 1412776063 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_null.h 0 1412776064 1390 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/math.h 0 1412776063 31505 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/setjmp.h 0 1412776064 2607 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/signal.h 0 1412776064 5318 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/signal.h 0 1412776064 15376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/appleapiopts.h 0 1412776064 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/machine/signal.h 0 1412776063 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/i386/signal.h 0 1412776063 1575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/machine/_mcontext.h 0 1412776063 1451 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/i386/_mcontext.h 0 1412776063 3698 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/mach/i386/_structs.h 0 1412776063 25297 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_sigaltstack.h 0 1412776064 1886 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_ucontext.h 0 1412776064 2187 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_pid_t.h 0 1412776064 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_pthread_attr_t.h 0 1412776064 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_sigset_t.h 0 1412776064 1428 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_uid_t.h 0 1412776064 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_pthread_t.h 0 1412776064 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stdarg.h 0 1412776069 2064 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/stdbool.h 0 1412776064 1752 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stdbool.h 0 1412776069 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/stddef.h 0 1412776064 5079 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_ptrdiff_t.h 0 1412776064 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_rsize_t.h 0 1412776064 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stddef.h 0 1412776069 3223 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/stdio.h 0 1412776064 18024 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_va_list.h 0 1412776064 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_off_t.h 0 1412776064 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/_types/_ssize_t.h 0 1412776064 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/secure/_stdio.h 0 1412776063 2736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/secure/_common.h 0 1412776063 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/stdlib.h 0 1412776064 12084 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/sys/wait.h 0 1412776064 9974 33188
